2025-02-07 14:37:34,894 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/', log_file_path='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-08 06:00:52,764 - INFO - train_acc:0.9923993611639628 in epoch453
2025-02-08 06:00:52,764 - INFO - Epoch 453: Learning Rate: [2.2627401233434946e-06]
Epoch 453/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.27batch/s]
2025-02-08 06:01:02,244 - INFO - valid_loss:1.1522602319717408 in epoch453
2025-02-08 06:01:02,245 - INFO - valid_acc:0.9385299275601129 in epoch453
2025-02-08 06:01:02,245 - INFO - Mean iou = 88.79% in epoch453
Epoch 454/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 06:02:53,159 - INFO - train_loss:1.1511378649870554 in epoch454
2025-02-08 06:02:53,160 - INFO - train_acc:0.9923171347220269 in epoch454
2025-02-08 06:02:53,160 - INFO - Epoch 454: Learning Rate: [2.168587221604367e-06]
Epoch 454/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-08 06:03:02,550 - INFO - valid_loss:1.1523414969444274 in epoch454
2025-02-08 06:03:02,550 - INFO - valid_acc:0.938481672278051 in epoch454
2025-02-08 06:03:02,550 - INFO - Mean iou = 88.78% in epoch454
Epoch 455/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 06:04:53,403 - INFO - train_loss:1.1507895982265473 in epoch455
2025-02-08 06:04:53,404 - INFO - train_acc:0.9923621496778325 in epoch455
2025-02-08 06:04:53,404 - INFO - Epoch 455: Learning Rate: [2.0764006874321543e-06]
Epoch 455/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.26batch/s]
2025-02-08 06:05:02,907 - INFO - valid_loss:1.1523083758354187 in epoch455
2025-02-08 06:05:02,908 - INFO - valid_acc:0.9383349963864633 in epoch455
2025-02-08 06:05:02,908 - INFO - Mean iou = 88.75% in epoch455
Epoch 456/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:51<00:00,  2.70batch/s]
2025-02-08 06:06:53,988 - INFO - train_loss:1.1507187191645305 in epoch456
2025-02-08 06:06:53,988 - INFO - train_acc:0.9924528431068357 in epoch456
2025-02-08 06:06:53,989 - INFO - Epoch 456: Learning Rate: [1.986184310254196e-06]
Epoch 456/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-08 06:07:03,401 - INFO - valid_loss:1.1522768473625182 in epoch456
2025-02-08 06:07:03,402 - INFO - valid_acc:0.9385061659292261 in epoch456
2025-02-08 06:07:03,402 - INFO - Mean iou = 88.78% in epoch456
Epoch 457/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 06:08:54,240 - INFO - train_loss:1.151024750471115 in epoch457
2025-02-08 06:08:54,240 - INFO - train_acc:0.9923703922062648 in epoch457
2025-02-08 06:08:54,241 - INFO - Epoch 457: Learning Rate: [1.8979417985124059e-06]
Epoch 457/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.32batch/s]
2025-02-08 06:09:03,637 - INFO - valid_loss:1.1523380756378174 in epoch457
2025-02-08 06:09:03,638 - INFO - valid_acc:0.9383790726839533 in epoch457
2025-02-08 06:09:03,638 - INFO - Mean iou = 88.76% in epoch457
Epoch 458/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 06:10:54,469 - INFO - train_loss:1.1510000654061636 in epoch458
2025-02-08 06:10:54,470 - INFO - train_acc:0.9924553990255407 in epoch458
2025-02-08 06:10:54,470 - INFO - Epoch 458: Learning Rate: [1.8116767795108173e-06]
Epoch 458/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-08 06:11:03,923 - INFO - valid_loss:1.1523272800445556 in epoch458
2025-02-08 06:11:03,923 - INFO - valid_acc:0.9384066448868268 in epoch458
2025-02-08 06:11:03,924 - INFO - Mean iou = 88.77% in epoch458
Epoch 459/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 06:12:54,841 - INFO - train_loss:1.1510943241914113 in epoch459
2025-02-08 06:12:54,842 - INFO - train_acc:0.9923952728636237 in epoch459
2025-02-08 06:12:54,842 - INFO - Epoch 459: Learning Rate: [1.7273927992664842e-06]
Epoch 459/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.23batch/s]
2025-02-08 06:13:04,401 - INFO - valid_loss:1.1523776364326477 in epoch459
2025-02-08 06:13:04,402 - INFO - valid_acc:0.9383130960588261 in epoch459
2025-02-08 06:13:04,402 - INFO - Mean iou = 88.75% in epoch459
Epoch 460/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 06:14:55,358 - INFO - train_loss:1.1511086404323578 in epoch460
2025-02-08 06:14:55,359 - INFO - train_acc:0.992500936789198 in epoch460
2025-02-08 06:14:55,359 - INFO - Epoch 460: Learning Rate: [1.6450933223637226e-06]
Epoch 460/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-08 06:15:04,835 - INFO - valid_loss:1.1523533487319946 in epoch460
2025-02-08 06:15:04,836 - INFO - valid_acc:0.9382510891643169 in epoch460
2025-02-08 06:15:04,836 - INFO - Mean iou = 88.74% in epoch460
Epoch 461/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 06:16:55,752 - INFO - train_loss:1.1510361023743947 in epoch461
2025-02-08 06:16:55,753 - INFO - train_acc:0.9924588698740451 in epoch461
2025-02-08 06:16:55,753 - INFO - Epoch 461: Learning Rate: [1.564781731811683e-06]
Epoch 461/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.27batch/s]
2025-02-08 06:17:05,240 - INFO - valid_loss:1.15230877161026 in epoch461
2025-02-08 06:17:05,240 - INFO - valid_acc:0.9382346360009565 in epoch461
2025-02-08 06:17:05,240 - INFO - Mean iou = 88.74% in epoch461
Epoch 462/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 06:18:56,141 - INFO - train_loss:1.1510258432229359 in epoch462
2025-02-08 06:18:56,142 - INFO - train_acc:0.9924410111473462 in epoch462
2025-02-08 06:18:56,142 - INFO - Epoch 462: Learning Rate: [1.4864613289052874e-06]
Epoch 462/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.34batch/s]
2025-02-08 06:19:05,510 - INFO - valid_loss:1.1523534226417542 in epoch462
2025-02-08 06:19:05,510 - INFO - valid_acc:0.9382271795265481 in epoch462
2025-02-08 06:19:05,510 - INFO - Mean iou = 88.74% in epoch462
Epoch 463/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 06:20:56,332 - INFO - train_loss:1.1508092828591665 in epoch463
2025-02-08 06:20:56,333 - INFO - train_acc:0.9924659630131938 in epoch463
2025-02-08 06:20:56,333 - INFO - Epoch 463: Learning Rate: [1.4101353330895399e-06]
Epoch 463/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.25batch/s]
2025-02-08 06:21:05,855 - INFO - valid_loss:1.1522686719894408 in epoch463
2025-02-08 06:21:05,856 - INFO - valid_acc:0.9384564034066843 in epoch463
2025-02-08 06:21:05,856 - INFO - Mean iou = 88.77% in epoch463
Epoch 464/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 06:22:56,679 - INFO - train_loss:1.1507359886169433 in epoch464
2025-02-08 06:22:56,679 - INFO - train_acc:0.9926724861352443 in epoch464
2025-02-08 06:22:56,680 - INFO - Epoch 464: Learning Rate: [1.3358068818271902e-06]
Epoch 464/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-08 06:23:06,154 - INFO - valid_loss:1.1523659610748291 in epoch464
2025-02-08 06:23:06,154 - INFO - valid_acc:0.938304953021484 in epoch464
2025-02-08 06:23:06,154 - INFO - Mean iou = 88.75% in epoch464
Epoch 465/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 06:24:57,022 - INFO - train_loss:1.1508610383669535 in epoch465
2025-02-08 06:24:57,023 - INFO - train_acc:0.9924788339569404 in epoch465
2025-02-08 06:24:57,023 - INFO - Epoch 465: Learning Rate: [1.2634790304697283e-06]
Epoch 465/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.26batch/s]
2025-02-08 06:25:06,522 - INFO - valid_loss:1.152298378944397 in epoch465
2025-02-08 06:25:06,522 - INFO - valid_acc:0.9384929557921009 in epoch465
2025-02-08 06:25:06,523 - INFO - Mean iou = 88.78% in epoch465
