2025-02-07 14:38:14,853 - INFO - Namespace(device='cuda:7', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-08 08:25:31,770 - INFO - valid_acc:0.9393272054991643 in epoch412
2025-02-08 08:25:31,770 - INFO - Mean iou = 88.92% in epoch412
Epoch 413/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 08:27:54,820 - INFO - train_loss:1.151301774183909 in epoch413
2025-02-08 08:27:54,821 - INFO - train_acc:0.9898985282229887 in epoch413
2025-02-08 08:27:54,821 - INFO - Epoch 413: Learning Rate: [7.587972904604618e-06]
Epoch 413/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.24batch/s]
2025-02-08 08:28:06,626 - INFO - valid_loss:1.1519905877113343 in epoch413
2025-02-08 08:28:06,627 - INFO - valid_acc:0.9393116101664647 in epoch413
2025-02-08 08:28:06,627 - INFO - Mean iou = 88.92% in epoch413
Epoch 414/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:30:29,479 - INFO - train_loss:1.1515341794490814 in epoch414
2025-02-08 08:30:29,480 - INFO - train_acc:0.9899310920379738 in epoch414
2025-02-08 08:30:29,480 - INFO - Epoch 414: Learning Rate: [7.419179965943991e-06]
Epoch 414/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-08 08:30:41,202 - INFO - valid_loss:1.1520772695541381 in epoch414
2025-02-08 08:30:41,202 - INFO - valid_acc:0.9390289586058447 in epoch414
2025-02-08 08:30:41,203 - INFO - Mean iou = 88.87% in epoch414
Epoch 415/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:33:03,953 - INFO - train_loss:1.1511439009507498 in epoch415
2025-02-08 08:33:03,954 - INFO - train_acc:0.9899928282737587 in epoch415
2025-02-08 08:33:03,954 - INFO - Epoch 415: Learning Rate: [7.252137563547723e-06]
Epoch 415/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 08:33:15,785 - INFO - valid_loss:1.1519826078414916 in epoch415
2025-02-08 08:33:15,785 - INFO - valid_acc:0.9393468423700458 in epoch415
2025-02-08 08:33:15,786 - INFO - Mean iou = 88.92% in epoch415
Epoch 416/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 08:35:38,847 - INFO - train_loss:1.1514255638917288 in epoch416
2025-02-08 08:35:38,848 - INFO - train_acc:0.9901016463351954 in epoch416
2025-02-08 08:35:38,848 - INFO - Epoch 416: Learning Rate: [7.0868525638747045e-06]
Epoch 416/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 08:35:50,702 - INFO - valid_loss:1.1519890689849854 in epoch416
2025-02-08 08:35:50,702 - INFO - valid_acc:0.9394624277453686 in epoch416
2025-02-08 08:35:50,702 - INFO - Mean iou = 88.94% in epoch416
Epoch 417/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 08:38:14,025 - INFO - train_loss:1.1515885531902312 in epoch417
2025-02-08 08:38:14,025 - INFO - train_acc:0.9901461515991301 in epoch417
2025-02-08 08:38:14,025 - INFO - Epoch 417: Learning Rate: [6.923331761143903e-06]
Epoch 417/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.24batch/s]
2025-02-08 08:38:25,829 - INFO - valid_loss:1.152048532962799 in epoch417
2025-02-08 08:38:25,830 - INFO - valid_acc:0.939401355447748 in epoch417
2025-02-08 08:38:25,830 - INFO - Mean iou = 88.93% in epoch417
Epoch 418/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:40:48,561 - INFO - train_loss:1.1510154608885448 in epoch418
2025-02-08 08:40:48,562 - INFO - train_acc:0.9901555159283152 in epoch418
2025-02-08 08:40:48,562 - INFO - Epoch 418: Learning Rate: [6.761581877055048e-06]
Epoch 418/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.20batch/s]
2025-02-08 08:41:00,462 - INFO - valid_loss:1.1520015048980712 in epoch418
2025-02-08 08:41:00,462 - INFO - valid_acc:0.9393517897648522 in epoch418
2025-02-08 08:41:00,462 - INFO - Mean iou = 88.92% in epoch418
Epoch 419/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:43:23,068 - INFO - train_loss:1.151495947043101 in epoch419
2025-02-08 08:43:23,069 - INFO - train_acc:0.990315332688395 in epoch419
2025-02-08 08:43:23,069 - INFO - Epoch 419: Learning Rate: [6.601609560512337e-06]
Epoch 419/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 08:43:34,891 - INFO - valid_loss:1.152038698196411 in epoch419
2025-02-08 08:43:34,892 - INFO - valid_acc:0.9392347791328285 in epoch419
2025-02-08 08:43:34,892 - INFO - Mean iou = 88.91% in epoch419
Epoch 420/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:45:57,776 - INFO - train_loss:1.151369451681773 in epoch420
2025-02-08 08:45:57,777 - INFO - train_acc:0.990396812488482 in epoch420
2025-02-08 08:45:57,777 - INFO - Epoch 420: Learning Rate: [6.443421387351158e-06]
Epoch 420/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 08:46:09,631 - INFO - valid_loss:1.1519326448440552 in epoch420
2025-02-08 08:46:09,631 - INFO - valid_acc:0.9395322853335278 in epoch420
2025-02-08 08:46:09,631 - INFO - Mean iou = 88.95% in epoch420
Epoch 421/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 08:48:32,876 - INFO - train_loss:1.151324055592219 in epoch421
2025-02-08 08:48:32,877 - INFO - train_acc:0.9902441382146605 in epoch421
2025-02-08 08:48:32,877 - INFO - Epoch 421: Learning Rate: [6.287023860067685e-06]
Epoch 421/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.19batch/s]
2025-02-08 08:48:44,809 - INFO - valid_loss:1.151921830177307 in epoch421
2025-02-08 08:48:44,810 - INFO - valid_acc:0.9395290347529276 in epoch421
2025-02-08 08:48:44,810 - INFO - Mean iou = 88.95% in epoch421
Epoch 422/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:51:07,610 - INFO - train_loss:1.1511318377653759 in epoch422
2025-02-08 08:51:07,611 - INFO - train_acc:0.9903625974904422 in epoch422
2025-02-08 08:51:07,611 - INFO - Epoch 422: Learning Rate: [6.132423407551748e-06]
Epoch 422/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 08:51:19,441 - INFO - valid_loss:1.152115399837494 in epoch422
2025-02-08 08:51:19,442 - INFO - valid_acc:0.9392636679800576 in epoch422
2025-02-08 08:51:19,442 - INFO - Mean iou = 88.91% in epoch422
Epoch 423/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:53:42,367 - INFO - train_loss:1.1511069945494334 in epoch423
2025-02-08 08:53:42,368 - INFO - train_acc:0.9904561827662374 in epoch423
2025-02-08 08:53:42,368 - INFO - Epoch 423: Learning Rate: [5.979626384822385e-06]
Epoch 423/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 08:53:54,188 - INFO - valid_loss:1.1519172072410584 in epoch423
2025-02-08 08:53:54,188 - INFO - valid_acc:0.9394739374897576 in epoch423
2025-02-08 08:53:54,188 - INFO - Mean iou = 88.94% in epoch423
Epoch 424/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:56:17,155 - INFO - train_loss:1.1514012098312378 in epoch424
2025-02-08 08:56:17,155 - INFO - train_acc:0.9906038603562166 in epoch424
2025-02-08 08:56:17,156 - INFO - Epoch 424: Learning Rate: [5.828639072766762e-06]
Epoch 424/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 08:56:28,964 - INFO - valid_loss:1.1521074652671814 in epoch424
2025-02-08 08:56:28,964 - INFO - valid_acc:0.9392649954921747 in epoch424
2025-02-08 08:56:28,965 - INFO - Mean iou = 88.91% in epoch424
Epoch 425/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 08:58:52,314 - INFO - train_loss:1.1514017983277638 in epoch425
2025-02-08 08:58:52,315 - INFO - train_acc:0.9905641721790304 in epoch425
2025-02-08 08:58:52,315 - INFO - Epoch 425: Learning Rate: [5.67946767788186e-06]
